Target,llama classification,AnnBea,AnnLia,AnnMarco,majority_vote
aryan people,Race,Race,Race,Race,Race
baptists,Religion,Religion,Religion,Religion,Religion
biharis,Disability,Nationality,Nationality,Race,Nationality
india,Nationality,Nationality,Nationality,Nationality,Nationality
anti-gun activist,Political_Identity,Political_Identity,Political_Identity,Political_Identity,Political_Identity
third world people,Class,Class,Class,Nationality,Class
ideologues,Political_Identity,Political_Identity,Political_Identity,Political_Identity,Political_Identity
foreign,Nationality,Nationality,Nationality,Nationality,Nationality
native american,Race,Race,Nationality,Race,Race
mother,Gender,NONE,Gender,NONE,NONE
women who get abortions,Gender,Gender,Gender,Gender,Gender
people of color/immigrants,Nationality,Race,Nationality,NONE,NONE
ethnomasochists,Sexuality,Political_Identity,Political_Identity,Political_Identity,Political_Identity
people from texas,Nationality,Nationality,Nationality,Nationality,Nationality
country people,Nationality,Nationality,Class,Class,Class
liberal scientists,Political_Identity,Political_Identity,Political_Identity,Political_Identity,Political_Identity
everyone,NONE,NONE,NONE,NONE,NONE
anti white people,Race,Political_Identity,Race,Race,Race
immigrants from europe,Nationality,Nationality,Nationality,Nationality,Nationality
refugees,Nationality,Nationality,Nationality,Nationality,Nationality
sfgfsfgf,NONE,NONE,NONE,NONE,NONE
msulims,Religion,Religion,Religion,Religion,Religion
humans,NONE,NONE,NONE,NONE,NONE
syrian immigrants,Nationality,Nationality,Nationality,Nationality,Nationality
people from nigerian,Nationality,Nationality,Nationality,Nationality,Nationality
protestors,NONE,NONE,Religion,Political_Identity,Religion
protestants,Religion,Religion,Religion,Religion,Religion
antifa members,Political_Identity,Political_Identity,Political_Identity,Political_Identity,Political_Identity
thin-skinned people,Body,NONE,Disability,Body,Body
gulf citizens,Nationality,Nationality,Nationality,Nationality,Nationality
people with aids,Disability,Disability,Disability,Sexuality,Disability
singular woman,Gender,Gender,Gender,Gender,Gender
missouri residents,Nationality,Nationality,Nationality,Nationality,Nationality
somalis,Nationality,Nationality,Nationality,Nationality,Nationality
